filepath,label,split
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/tb0431.png,TB_ACTIVE,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/tb0052.png,TB_OBSOLETE_PULMONARY,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/s0836.png,NON_TB,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/tb0447.png,TB_ACTIVE,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/tb0126.png,TB_ACTIVE,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/tb0533.png,TB_ACTIVE,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/h4257.png,NORMAL,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/s0659.png,NON_TB,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/tb0336.png,TB_ACTIVE,train
/Users/sharma/Downloads/yJ8XtZ72MzlT0tJnFNme8E5Z3dbxUe0gocVuMwjLrRVaW28kHBy49k6bX42gzFhRJYxbp9X53IQnUGhFXw9AZpWUvd5Wswj6ifZOh0FcDSVp6TzvdxUcXXtJlxRk/train/img/tb0807.png,TB_ACTIVE,train
